

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 11:10:40 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   490  0055  1303               	bcf	3,6	;RP1=0, select bank0
   491  0056  1087               	bcf	7,1	;volatile
   492  0057                     l837:
   493  0057  0874               	movf	_cont,w
   494  0058  0475               	iorwf	_cont+1,w
   495  0059  1903               	btfsc	3,2
   496  005A  285C               	goto	u261
   497  005B  285D               	goto	u260
   498  005C                     u261:
   499  005C  2854               	goto	l66
   500  005D                     u260:
   501  005D  284D               	goto	l835
   502  005E  120A  118A  280C   	ljmp	start
   503  0061                     __end_of_main:
   504                           
   505                           	psect	text1
   506  0061                     __ptext1:	
   507 ;; *************** function _usart *****************
   508 ;; Defined at:
   509 ;;		line 27 in file "RECEPTOR.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          3       0       0       0       0
   526 ;;      Totals:         3       0       0       0       0
   527 ;;Total ram usage:        3 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		Interrupt level 1
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _usart
   538  0061                     _usart:
   539  0061                     i1l779:
   540                           
   541                           ;RECEPTOR.c: 28:     OPTION_REGbits.INTEDG=1;
   542  0061  1283               	bcf	3,5	;RP0=0, select bank0
   543  0062  1303               	bcf	3,6	;RP1=0, select bank0
   544  0063  1E8C               	btfss	12,5	;volatile
   545  0064  2866               	goto	u22_21
   546  0065  2867               	goto	u22_20
   547  0066                     u22_21:
   548  0066  287D               	goto	i1l56
   549  0067                     u22_20:
   550  0067                     i1l781:
   551                           
   552                           ;RECEPTOR.c: 29: 
   553  0067  081A               	movf	26,w	;volatile
   554  0068  00F7               	movwf	??_usart
   555  0069  0877               	movf	??_usart,w
   556  006A  00F6               	movwf	_entrada
   557  006B                     i1l783:
   558                           
   559                           ;RECEPTOR.c: 30:     TRISCbits.TRISC6=0;
   560  006B  3041               	movlw	65
   561  006C  0676               	xorwf	_entrada,w
   562  006D  1D03               	btfss	3,2
   563  006E  2870               	goto	u23_21
   564  006F  2871               	goto	u23_20
   565  0070                     u23_21:
   566  0070  2875               	goto	i1l787
   567  0071                     u23_20:
   568  0071                     i1l785:
   569                           
   570                           ;RECEPTOR.c: 31:     TRISCbits.TRISC7=1;
   571  0071  3001               	movlw	1
   572  0072  00F4               	movwf	_cont
   573  0073  3000               	movlw	0
   574  0074  00F5               	movwf	_cont+1
   575  0075                     i1l787:
   576                           
   577                           ;RECEPTOR.c: 33:     PIE1=0b00100000;
   578  0075  3042               	movlw	66
   579  0076  0676               	xorwf	_entrada,w
   580  0077  1D03               	btfss	3,2
   581  0078  287A               	goto	u24_21
   582  0079  287B               	goto	u24_20
   583  007A                     u24_21:
   584  007A  287D               	goto	i1l56
   585  007B                     u24_20:
   586  007B                     i1l789:
   587                           
   588                           ;RECEPTOR.c: 34:     TXSTA=0b00100010;
   589  007B  01F4               	clrf	_cont
   590  007C  01F5               	clrf	_cont+1
   591  007D                     i1l56:
   592  007D  0879               	movf	??_usart+2,w
   593  007E  008A               	movwf	10
   594  007F  0E78               	swapf	??_usart+1,w
   595  0080  0083               	movwf	3
   596  0081  0EFE               	swapf	btemp,f
   597  0082  0E7E               	swapf	btemp,w
   598  0083  0009               	retfie
   599  0084                     __end_of_usart:
   600  007E                     btemp	set	126	;btemp
   601  007E                     wtemp0	set	126
   602                           
   603                           	psect	intentry
   604  0004                     __pintentry:	
   605                           ;incstack = 0
   606                           ; Regs used in _usart: [wreg+status,2+status,0]
   607                           
   608  0004                     interrupt_function:
   609  007E                     saved_w	set	btemp
   610  0004  00FE               	movwf	btemp
   611  0005  0E03               	swapf	3,w
   612  0006  00F8               	movwf	??_usart+1
   613  0007  080A               	movf	10,w
   614  0008  00F9               	movwf	??_usart+2
   615  0009  120A  118A  2861   	ljmp	_usart
   616                           
   617                           	psect	config
   618                           
   619                           ;Config register CONFIG1 @ 0x2007
   620                           ;	Oscillator Selection bits
   621                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   622                           ;	Watchdog Timer Enable bit
   623                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   624                           ;	Power-up Timer Enable bit
   625                           ;	PWRTE = ON, PWRT enabled
   626                           ;	RE3/MCLR pin function select bit
   627                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   628                           ;	Code Protection bit
   629                           ;	CP = OFF, Program memory code protection is disabled
   630                           ;	Data Code Protection bit
   631                           ;	CPD = OFF, Data memory code protection is disabled
   632                           ;	Brown Out Reset Selection bits
   633                           ;	BOREN = ON, BOR enabled
   634                           ;	Internal External Switchover bit
   635                           ;	IESO = ON, Internal/External Switchover mode is enabled
   636                           ;	Fail-Safe Clock Monitor Enabled bit
   637                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   638                           ;	Low Voltage Programming Enable bit
   639                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   640                           ;	In-Circuit Debugger Mode bit
   641                           ;	DEBUG = 0x1, unprogrammed default
   642  2007                     	org	8199
   643  2007  2FE5               	dw	12261
   644                           
   645                           ;Config register CONFIG2 @ 0x2008
   646                           ;	Brown-out Reset Selection bit
   647                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   648                           ;	Flash Program Memory Self Write Enable bits
   649                           ;	WRT = OFF, Write protection off
   650  2008                     	org	8200
   651  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display.PORT	PTR volatile unsigned char  size(1) Largest target is 0

    S224$PORT	PTR volatile unsigned char  size(1) Largest target is 0

    lcd.PORT	PTR volatile unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _usart in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _usart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _usart                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Oct 25 11:10:40 2020

                     l63 004A                       l66 0054                      l801 0027  
                    l811 002F                      l803 0028                      l821 0037  
                    l813 0030                      l805 0029                      l831 0041  
                    l823 0038                      l815 0033                      l807 002B  
                    l833 0045                      l825 003A                      l817 0035  
                    l809 002E                      l835 004D                      l827 003C  
                    l819 0036                      l837 0057                      l829 003E  
                    l791 001A                      l793 001E                      l795 001F  
                    l797 0022                      l799 0023                      u250 0053  
                    u251 0052                      u260 005D                      u261 005C  
                    _lcd 0070                     _PIE1 008C                     i1l56 007D  
                   _cont 0074                     _main 001A                     btemp 007E  
                   start 000C                    ?_main 0077                    _ANSEL 0188  
                  i1l781 0067                    i1l783 006B                    i1l785 0071  
                  i1l787 0075                    i1l779 0061                    i1l789 007B  
                  _RCREG 001A                    _RCSTA 0018                    u22_20 0067  
                  u22_21 0066                    u23_20 0071                    u23_21 0070  
                  u24_20 007B                    u24_21 007A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TXSTA 0098  
                  _usart 0061                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0061  
                 ??_main 007A                   _ANSELH 0189                   ?_usart 0077  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0016  
         __pcstackCOMMON 0077            __end_of_usart 0084           _OPTION_REGbits 0081  
                ??_usart 0077               __pmaintext 001A               __pintentry 0004  
                _BAUDCTL 0187                  __ptext1 0061                  _entrada 0076  
   end_of_initialization 0016                _PORTCbits 0007                _TRISCbits 0087  
    start_initialization 000F              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_usart 0023        interrupt_function 0004                 _PIR1bits 000C  
               _WPUBbits 0095            __size_of_main 0047                 intlevel1 0000  
             _OSCCONbits 008F  
