

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 11:17:34 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   457  07BD  0370               	decf	_cont,w
   458  07BE  0471               	iorwf	_cont+1,w
   459  07BF  1903               	btfsc	3,2
   460  07C0  2FC2               	goto	u41
   461  07C1  2FC3               	goto	u40
   462  07C2                     u41:
   463  07C2  2F9D               	goto	l704
   464  07C3                     u40:
   465  07C3  2FEA               	goto	l728
   466  07C4                     l718:
   467  07C4  0872               	movf	_envio,w
   468  07C5  0473               	iorwf	_envio+1,w
   469  07C6  1D03               	btfss	3,2
   470  07C7  2FC9               	goto	u51
   471  07C8  2FCA               	goto	u50
   472  07C9                     u51:
   473  07C9  2FDC               	goto	l724
   474  07CA                     u50:
   475  07CA                     l720:
   476  07CA  3041               	movlw	65
   477  07CB  00F6               	movwf	_entrada
   478  07CC  3000               	movlw	0
   479  07CD  00F7               	movwf	_entrada+1
   480  07CE                     l65:
   481  07CE  1683               	bsf	3,5	;RP0=1, select bank1
   482  07CF  1303               	bcf	3,6	;RP1=0, select bank1
   483  07D0  1C98               	btfss	24,1	;volatile
   484  07D1  2FD3               	goto	u61
   485  07D2  2FD4               	goto	u60
   486  07D3                     u61:
   487  07D3  2FCE               	goto	l65
   488  07D4                     u60:
   489  07D4                     l722:
   490  07D4  3041               	movlw	65
   491  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   492  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   493  07D7  0099               	movwf	25	;volatile
   494  07D8  3001               	movlw	1
   495  07D9  00F2               	movwf	_envio
   496  07DA  3000               	movlw	0
   497  07DB  00F3               	movwf	_envio+1
   498  07DC                     l724:
   499  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   500  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   501  07DE  1B86               	btfsc	6,7	;volatile
   502  07DF  2FE1               	goto	u71
   503  07E0  2FE2               	goto	u70
   504  07E1                     u71:
   505  07E1  2FEA               	goto	l728
   506  07E2                     u70:
   507  07E2                     l726:
   508  07E2  3001               	movlw	1
   509  07E3  00F2               	movwf	_envio
   510  07E4  3000               	movlw	0
   511  07E5  00F3               	movwf	_envio+1
   512  07E6  3001               	movlw	1
   513  07E7  00F0               	movwf	_cont
   514  07E8  3000               	movlw	0
   515  07E9  00F1               	movwf	_cont+1
   516  07EA                     l728:
   517  07EA  0870               	movf	_cont,w
   518  07EB  0471               	iorwf	_cont+1,w
   519  07EC  1903               	btfsc	3,2
   520  07ED  2FEF               	goto	u81
   521  07EE  2FF0               	goto	u80
   522  07EF                     u81:
   523  07EF  2FC4               	goto	l718
   524  07F0                     u80:
   525  07F0  2FBD               	goto	l716
   526  07F1  120A  118A  2800   	ljmp	start
   527  07F4                     __end_of_main:
   528  007E                     btemp	set	126	;btemp
   529  007E                     wtemp0	set	126
   530                           
   531                           	psect	config
   532                           
   533                           ;Config register CONFIG1 @ 0x2007
   534                           ;	Oscillator Selection bits
   535                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   536                           ;	Watchdog Timer Enable bit
   537                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   538                           ;	Power-up Timer Enable bit
   539                           ;	PWRTE = ON, PWRT enabled
   540                           ;	RE3/MCLR pin function select bit
   541                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   542                           ;	Code Protection bit
   543                           ;	CP = OFF, Program memory code protection is disabled
   544                           ;	Data Code Protection bit
   545                           ;	CPD = OFF, Data memory code protection is disabled
   546                           ;	Brown Out Reset Selection bits
   547                           ;	BOREN = ON, BOR enabled
   548                           ;	Internal External Switchover bit
   549                           ;	IESO = ON, Internal/External Switchover mode is enabled
   550                           ;	Fail-Safe Clock Monitor Enabled bit
   551                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   552                           ;	Low Voltage Programming Enable bit
   553                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   554                           ;	In-Circuit Debugger Mode bit
   555                           ;	DEBUG = 0x1, unprogrammed default
   556  2007                     	org	8199
   557  2007  2FE5               	dw	12261
   558                           
   559                           ;Config register CONFIG2 @ 0x2008
   560                           ;	Brown-out Reset Selection bit
   561                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   562                           ;	Flash Program Memory Self Write Enable bits
   563                           ;	WRT = OFF, Write protection off
   564  2008                     	org	8200
   565  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Oct 25 11:17:34 2020

                     l65 07CE                       l57 07A7                       u10 07A3  
                     u11 07A2                       u20 07AD                       u21 07AC  
                     u30 07B9                       u31 07B8                       u40 07C3  
                     u41 07C2                       u50 07CA                       u51 07C9  
                     u60 07D4                       u61 07D3                       u70 07E2  
                     u71 07E1                       u80 07F0                       u81 07EF  
                    l700 0794                      l710 07B1                      l702 0798  
                    l720 07CA                      l712 07B3                      l704 079D  
                    l722 07D4                      l714 07B9                      l706 07A3  
                    l724 07DC                      l708 07AD                      l716 07BD  
                    l726 07E2                      l718 07C4                      l670 077A  
                    l728 07EA                      l680 0784                      l672 077B  
                    l664 0772                      l690 078C                      l682 0785  
                    l674 077F                      l666 0776                      l692 078D  
                    l684 0788                      l676 0780                      l668 0777  
                    l694 078E                      l686 078A                      l678 0781  
                    l696 078F                      l688 078B                      l698 0791  
                   _PIE1 008C                     _cont 0070                     _main 0772  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _TXSTA 0098                    _envio 0072                    status 0003  
                  wtemp0 007E          __initialization 07F4             __end_of_main 07F4  
                 ??_main 0000                   _ANSELH 0189                   _INTCON 000B  
__end_of__initialization 07FC           __pcstackCOMMON 0000           _OPTION_REGbits 0081  
             __pmaintext 0772                  _BAUDCTL 0187                  _entrada 0076  
   end_of_initialization 07FC                _PORTBbits 0006                _TRISCbits 0087  
              _TXSTAbits 0098      start_initialization 07F4              __pbssCOMMON 0070  
              ___latbits 0002                 _WPUBbits 0095                 _entrada1 0074  
          __size_of_main 0082               _OSCCONbits 008F  
